srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.15G/9.45G [19:50<06:32, 5.86MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.16G/9.45G [19:51<06:15, 6.09MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.17G/9.45G [19:53<06:15, 6.07MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.18G/9.45G [19:55<06:14, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.19G/9.45G [19:56<06:13, 6.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▌  | 7.20G/9.45G [19:58<06:12, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▋  | 7.21G/9.45G [20:00<06:10, 6.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  76%|███████▋  | 7.22G/9.45G [20:02<06:09, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.24G/9.45G [20:03<06:08, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.25G/9.45G [20:05<06:06, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.26G/9.45G [20:07<06:04, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.27G/9.45G [20:09<06:02, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.28G/9.45G [20:10<06:00, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.29G/9.45G [20:12<05:59, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.30G/9.45G [20:14<05:57, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.31G/9.45G [20:16<05:55, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  77%|███████▋  | 7.32G/9.45G [20:17<05:54, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.33G/9.45G [20:19<05:52, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.34G/9.45G [20:21<05:50, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.35G/9.45G [20:23<05:48, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.36G/9.45G [20:24<05:47, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.37G/9.45G [20:26<05:45, 6.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.38G/9.45G [20:28<05:43, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.39G/9.45G [20:30<05:41, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.40G/9.45G [20:31<05:40, 6.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  78%|███████▊  | 7.41G/9.45G [20:33<06:00, 5.66MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▊  | 7.42G/9.45G [20:36<06:41, 5.06MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▊  | 7.43G/9.45G [20:38<06:32, 5.14MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.44G/9.45G [20:40<06:38, 5.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.46G/9.45G [20:42<06:41, 4.97MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.47G/9.45G [20:44<06:43, 4.93MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.48G/9.45G [20:47<06:43, 4.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.49G/9.45G [20:49<06:42, 4.88MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.50G/9.45G [20:51<06:42, 4.86MB/s][A
Downloading (…)l-00001-of-00005.bin:  79%|███████▉  | 7.51G/9.45G [20:53<06:41, 4.85MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|███████▉  | 7.52G/9.45G [20:55<06:39, 4.84MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|███████▉  | 7.53G/9.45G [20:57<06:38, 4.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|███████▉  | 7.54G/9.45G [21:00<06:36, 4.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|███████▉  | 7.55G/9.45G [21:02<06:34, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|███████▉  | 7.56G/9.45G [21:04<06:32, 4.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|████████  | 7.57G/9.45G [21:06<06:30, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|████████  | 7.58G/9.45G [21:08<06:28, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|████████  | 7.59G/9.45G [21:11<06:26, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  80%|████████  | 7.60G/9.45G [21:13<06:24, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.61G/9.45G [21:15<06:22, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.62G/9.45G [21:17<06:19, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.63G/9.45G [21:19<06:17, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.64G/9.45G [21:21<06:15, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.65G/9.45G [21:24<06:12, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.67G/9.45G [21:26<06:11, 4.81MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████  | 7.68G/9.45G [21:28<06:08, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████▏ | 7.69G/9.45G [21:30<06:06, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  81%|████████▏ | 7.70G/9.45G [21:32<06:04, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.71G/9.45G [21:34<06:02, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.72G/9.45G [21:37<05:59, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.73G/9.45G [21:39<05:57, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.74G/9.45G [21:41<05:55, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.75G/9.45G [21:43<05:53, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.76G/9.45G [21:45<05:51, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.77G/9.45G [21:48<05:48, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.78G/9.45G [21:50<05:46, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  82%|████████▏ | 7.79G/9.45G [21:52<05:44, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.80G/9.45G [21:54<05:42, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.81G/9.45G [21:56<05:40, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.82G/9.45G [21:58<05:38, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.83G/9.45G [22:01<05:36, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.84G/9.45G [22:03<05:33, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.85G/9.45G [22:05<05:31, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.86G/9.45G [22:07<05:29, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.87G/9.45G [22:09<05:27, 4.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  83%|████████▎ | 7.89G/9.45G [22:11<05:17, 4.93MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▎ | 7.90G/9.45G [22:13<05:04, 5.11MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▎ | 7.91G/9.45G [22:16<05:15, 4.90MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.92G/9.45G [22:18<05:30, 4.64MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.93G/9.45G [22:20<05:08, 4.94MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.94G/9.45G [22:22<05:01, 5.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.95G/9.45G [22:24<05:07, 4.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.96G/9.45G [22:26<04:51, 5.13MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.97G/9.45G [22:28<04:53, 5.05MB/s][A
Downloading (…)l-00001-of-00005.bin:  84%|████████▍ | 7.98G/9.45G [22:31<05:14, 4.68MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▍ | 7.99G/9.45G [22:33<05:14, 4.65MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▍ | 8.00G/9.45G [22:35<05:00, 4.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▍ | 8.01G/9.45G [22:37<04:54, 4.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▍ | 8.02G/9.45G [22:41<05:55, 4.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▍ | 8.03G/9.45G [22:44<06:24, 3.69MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▌ | 8.04G/9.45G [22:47<06:16, 3.75MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▌ | 8.05G/9.45G [22:50<06:15, 3.73MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▌ | 8.06G/9.45G [22:53<06:43, 3.44MB/s][A
Downloading (…)l-00001-of-00005.bin:  85%|████████▌ | 8.07G/9.45G [22:56<06:26, 3.57MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.08G/9.45G [22:59<06:18, 3.61MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.10G/9.45G [23:01<05:56, 3.81MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.11G/9.45G [23:04<05:45, 3.90MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.12G/9.45G [23:05<04:56, 4.51MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.13G/9.45G [23:08<05:08, 4.30MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.14G/9.45G [23:10<04:46, 4.59MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▌ | 8.15G/9.45G [23:11<04:19, 5.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▋ | 8.16G/9.45G [23:13<04:07, 5.23MB/s][A
Downloading (…)l-00001-of-00005.bin:  86%|████████▋ | 8.17G/9.45G [23:15<03:46, 5.67MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.18G/9.45G [23:17<03:48, 5.56MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.19G/9.45G [23:19<04:03, 5.19MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.20G/9.45G [23:21<04:04, 5.13MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.21G/9.45G [23:23<04:06, 5.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.22G/9.45G [23:25<03:54, 5.25MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.23G/9.45G [23:27<03:50, 5.30MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.24G/9.45G [23:29<04:03, 4.98MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.25G/9.45G [23:31<03:50, 5.21MB/s][A
Downloading (…)l-00001-of-00005.bin:  87%|████████▋ | 8.26G/9.45G [23:33<03:47, 5.22MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.27G/9.45G [23:35<03:25, 5.75MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.28G/9.45G [23:36<03:20, 5.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.29G/9.45G [23:38<03:16, 5.88MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.30G/9.45G [23:40<03:25, 5.59MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.32G/9.45G [23:42<03:15, 5.82MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.33G/9.45G [23:44<03:21, 5.60MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.34G/9.45G [23:46<03:23, 5.50MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.35G/9.45G [23:48<03:15, 5.65MB/s][A
Downloading (…)l-00001-of-00005.bin:  88%|████████▊ | 8.36G/9.45G [23:49<03:06, 5.88MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▊ | 8.37G/9.45G [23:51<03:05, 5.86MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▊ | 8.38G/9.45G [23:53<02:54, 6.16MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▊ | 8.39G/9.45G [23:55<03:05, 5.74MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.40G/9.45G [23:56<02:50, 6.19MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.41G/9.45G [23:58<02:49, 6.15MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.42G/9.45G [24:01<03:25, 5.02MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.43G/9.45G [24:03<03:18, 5.14MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.44G/9.45G [24:04<03:04, 5.47MB/s][A
Downloading (…)l-00001-of-00005.bin:  89%|████████▉ | 8.45G/9.45G [24:06<03:00, 5.54MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|████████▉ | 8.46G/9.45G [24:08<02:55, 5.65MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|████████▉ | 8.47G/9.45G [24:10<02:56, 5.56MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|████████▉ | 8.48G/9.45G [24:12<02:52, 5.61MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|████████▉ | 8.49G/9.45G [24:14<02:56, 5.44MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|████████▉ | 8.50G/9.45G [24:15<02:39, 5.96MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|█████████ | 8.51G/9.45G [24:17<02:39, 5.88MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|█████████ | 8.52G/9.45G [24:19<02:51, 5.42MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|█████████ | 8.54G/9.45G [24:21<02:49, 5.42MB/s][A
Downloading (…)l-00001-of-00005.bin:  90%|█████████ | 8.55G/9.45G [24:23<02:46, 5.44MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.56G/9.45G [24:25<02:43, 5.48MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.57G/9.45G [24:27<02:45, 5.36MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.58G/9.45G [24:29<02:52, 5.07MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.59G/9.45G [24:32<03:03, 4.71MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.60G/9.45G [24:34<02:59, 4.74MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.61G/9.45G [24:36<02:55, 4.80MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████ | 8.62G/9.45G [24:38<02:50, 4.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████▏| 8.63G/9.45G [24:41<02:55, 4.68MB/s][A
Downloading (…)l-00001-of-00005.bin:  91%|█████████▏| 8.64G/9.45G [24:42<02:36, 5.18MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.65G/9.45G [24:45<02:47, 4.77MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.66G/9.45G [24:48<03:03, 4.32MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.67G/9.45G [24:51<03:08, 4.13MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.68G/9.45G [24:52<02:46, 4.63MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.69G/9.45G [24:55<02:52, 4.39MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.70G/9.45G [24:57<02:38, 4.72MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.71G/9.45G [24:59<02:37, 4.69MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.72G/9.45G [25:01<02:38, 4.60MB/s][A
Downloading (…)l-00001-of-00005.bin:  92%|█████████▏| 8.73G/9.45G [25:03<02:27, 4.87MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.75G/9.45G [25:06<02:33, 4.60MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.76G/9.45G [25:08<02:28, 4.70MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.77G/9.45G [25:10<02:18, 4.94MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.78G/9.45G [25:13<02:31, 4.45MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.79G/9.45G [25:15<02:24, 4.61MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.80G/9.45G [25:16<02:10, 5.04MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.81G/9.45G [25:19<02:14, 4.79MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.82G/9.45G [25:22<02:19, 4.55MB/s][A
Downloading (…)l-00001-of-00005.bin:  93%|█████████▎| 8.83G/9.45G [25:23<02:09, 4.83MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▎| 8.84G/9.45G [25:26<02:12, 4.61MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▎| 8.85G/9.45G [25:28<02:12, 4.56MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▎| 8.86G/9.45G [25:30<01:52, 5.25MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.87G/9.45G [25:32<01:50, 5.26MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.88G/9.45G [25:35<02:07, 4.49MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.89G/9.45G [25:37<02:03, 4.54MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.90G/9.45G [25:40<02:07, 4.31MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.91G/9.45G [25:42<02:04, 4.34MB/s][A
Downloading (…)l-00001-of-00005.bin:  94%|█████████▍| 8.92G/9.45G [25:45<02:12, 4.00MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▍| 8.93G/9.45G [25:48<02:08, 4.03MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▍| 8.94G/9.45G [25:50<02:01, 4.18MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▍| 8.95G/9.45G [25:52<01:56, 4.26MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▍| 8.97G/9.45G [25:54<01:44, 4.67MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▍| 8.98G/9.45G [25:56<01:36, 4.95MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▌| 8.99G/9.45G [25:59<01:51, 4.19MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▌| 9.00G/9.45G [26:01<01:37, 4.66MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▌| 9.01G/9.45G [26:03<01:29, 4.98MB/s][A
Downloading (…)l-00001-of-00005.bin:  95%|█████████▌| 9.02G/9.45G [26:05<01:30, 4.80MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.03G/9.45G [26:07<01:22, 5.12MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.04G/9.45G [26:09<01:20, 5.16MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.05G/9.45G [26:10<01:12, 5.58MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.06G/9.45G [26:12<01:11, 5.51MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.07G/9.45G [26:14<01:05, 5.86MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.08G/9.45G [26:16<01:05, 5.64MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▌| 9.09G/9.45G [26:18<01:02, 5.77MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▋| 9.10G/9.45G [26:19<00:59, 5.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  96%|█████████▋| 9.11G/9.45G [26:21<00:59, 5.67MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.12G/9.45G [26:23<00:58, 5.68MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.13G/9.45G [26:25<00:57, 5.50MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.14G/9.45G [26:27<00:55, 5.54MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.15G/9.45G [26:29<00:55, 5.35MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.16G/9.45G [26:31<00:50, 5.69MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.18G/9.45G [26:32<00:46, 5.93MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.19G/9.45G [26:34<00:45, 5.89MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.20G/9.45G [26:36<00:46, 5.46MB/s][A
Downloading (…)l-00001-of-00005.bin:  97%|█████████▋| 9.21G/9.45G [26:38<00:44, 5.49MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.22G/9.45G [26:40<00:42, 5.48MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.23G/9.45G [26:42<00:42, 5.28MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.24G/9.45G [26:44<00:40, 5.25MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.25G/9.45G [26:46<00:38, 5.33MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.26G/9.45G [26:48<00:33, 5.79MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.27G/9.45G [26:50<00:32, 5.55MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.28G/9.45G [26:52<00:32, 5.37MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.29G/9.45G [26:54<00:30, 5.31MB/s][A
Downloading (…)l-00001-of-00005.bin:  98%|█████████▊| 9.30G/9.45G [26:56<00:28, 5.35MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▊| 9.31G/9.45G [26:57<00:24, 5.81MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▊| 9.32G/9.45G [26:59<00:23, 5.64MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▊| 9.33G/9.45G [27:01<00:19, 6.08MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.34G/9.45G [27:03<00:19, 5.64MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.35G/9.45G [27:05<00:19, 5.08MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.36G/9.45G [27:07<00:17, 5.11MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.37G/9.45G [27:09<00:14, 5.45MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.38G/9.45G [27:11<00:12, 5.41MB/s][A
Downloading (…)l-00001-of-00005.bin:  99%|█████████▉| 9.40G/9.45G [27:13<00:10, 5.61MB/s][A
Downloading (…)l-00001-of-00005.bin: 100%|█████████▉| 9.41G/9.45G [27:15<00:08, 5.33MB/s][A
Downloading (…)l-00001-of-00005.bin: 100%|█████████▉| 9.42G/9.45G [27:17<00:07, 5.13MB/s][A
Downloading (…)l-00001-of-00005.bin: 100%|█████████▉| 9.43G/9.45G [27:19<00:05, 5.04MB/s][A
Downloading (…)l-00001-of-00005.bin: 100%|█████████▉| 9.44G/9.45G [27:21<00:02, 5.45MB/s][A
