srun: job 1150808 queued and waiting for resources
srun: job 1150808 has been allocated resources
srun: Job 1150808 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:22, 11.33s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:22<00:11, 11.12s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.25s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.51s/it]
INFO:     Started server process [17462]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6001 (Press CTRL+C to quit)
api IP = Host:Port =  10.140.24.72 : 6001
INFO:     10.1.8.5:36802 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58134 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58138 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50366 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50368 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51654 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41058 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41066 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50590 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50604 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44902 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43396 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43410 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57810 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59566 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59578 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51842 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51846 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36746 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60318 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:60328 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40560 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40562 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50978 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49828 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49840 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52492 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52508 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40650 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40662 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56542 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43262 - "POST /generate HTTP/1.1" 200 OK
