srun: job 1150837 queued and waiting for resources
srun: job 1150837 has been allocated resources
srun: Job 1150837 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:21, 10.88s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.74s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.42s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:31<00:00, 10.52s/it]
INFO:     Started server process [19076]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6002 (Press CTRL+C to quit)
api IP = Host:Port =  10.140.24.72 : 6002
INFO:     10.1.8.5:48056 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36536 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36550 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37106 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37118 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58028 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59662 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59670 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45442 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45456 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39390 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43590 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:43592 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42932 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45388 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:45390 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42922 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42934 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36200 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48832 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48846 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:32776 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:32782 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44646 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53026 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53032 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57984 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58000 - "POST /generate HTTP/1.1" 200 OK
