srun: job 1150028 queued and waiting for resources
srun: job 1150028 has been allocated resources
srun: Job 1150028 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a configuration with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
>>> openai_key:  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
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.05s/it]
The dtype of attention mask (torch.int64) is not bool
INFO:     Started server process [249278]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:5001 (Press CTRL+C to quit)
api IP = Host:Port =  10.140.24.72 : 5001
INFO:     10.1.8.5:35484 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51236 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51242 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51256 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36400 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36406 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36420 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47478 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47490 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48720 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48724 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48736 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44030 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44046 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:44056 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53892 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53900 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52998 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53008 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53020 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46352 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46366 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52304 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52312 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52326 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37826 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37828 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37830 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35798 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:35814 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49622 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:49626 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40532 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:40542 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50660 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50676 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50684 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:50700 - "POST /generate HTTP/1.1" 200 OK
