srun: job 1150843 queued and waiting for resources
srun: job 1150843 has been allocated resources
srun: Job 1150843 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

>>> openai_key:  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
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.49s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.74s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:30<00:00, 10.20s/it]
INFO:     Started server process [22048]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:6004 (Press CTRL+C to quit)
api IP = Host:Port =  10.140.24.72 : 6004
INFO:     10.1.8.5:43782 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57922 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57934 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34910 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:34912 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:51544 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48030 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:48042 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47338 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47350 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58132 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53718 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53726 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:59252 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39856 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39864 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57866 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:57870 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52130 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58072 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58078 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42576 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42580 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39834 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36530 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36542 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58218 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58234 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56900 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56902 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:37968 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54564 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54566 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47166 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53984 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53998 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36272 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:36282 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:42310 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47370 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:47384 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39038 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39046 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54270 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46964 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:46976 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41262 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:41272 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:33694 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56124 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:56138 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58786 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:58794 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:54332 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52912 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:52928 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53342 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:53348 - "POST /generate HTTP/1.1" 200 OK
INFO:     10.1.8.5:39060 - "POST /generate HTTP/1.1" 200 OK
